<RecentFiles>
  <RecentFiles>
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/d:jQuerry/d:js/f:jquery-1.7.1.min.js" caret="82403" fromTop="3" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:jquery-1.5.1.js" caret="199228" fromTop="20" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:jquery-1.5.1.min.js" caret="73861" fromTop="18" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:jquery-1.6.min.js" caret="79993" fromTop="3" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Scripts/f:jquery-1.7.1.js" caret="299021" fromTop="27" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:ProjectHelper.cs" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Projects/f:Table.ascx" caret="1734" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:StringEdit.ascx" caret="201" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreationOfNewProperty.aspx" caret="2366" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:CreateProperty.ascx" caret="1455" fromTop="19" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Helpers/f:HtmlHelperHelper.cs" caret="2066" fromTop="32" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Shared/f:Value.cs" caret="549" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:EntityHelper.cs" caret="2493" fromTop="0" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:SQLParser.cs" caret="127" fromTop="4" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Views/d:Project/f:History.ascx" caret="0" fromTop="0" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Controllers/f:ProjectController.cs" caret="8328" fromTop="20" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/d:Helpers/f:ConnectionHelper.cs" caret="5512" fromTop="28" />
    <File id="A8E85134-955D-4A2A-AF44-D0E7BEF7C9A2/f:TypeValidationHelper.cs" caret="1299" fromTop="22" />
    <File id="2D2E596F-E640-4480-9903-CEB77F80E637/d:Models/d:Project/d:Index/f:ValueModel.cs" caret="567" fromTop="20" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Value.cs" caret="1813" fromTop="27" />
    <File id="7D3D09B7-D61A-4554-ACDE-1FD8691AC5E3/f:Property.cs" caret="583" fromTop="28" />
